/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 5 | Total: 26.5038 | LL: -23.5638 | CE: 9.7999
Iter 6 | Total: 25.3668 | LL: -22.4408 | CE: 9.7535
Iter 7 | Total: 24.4147 | LL: -21.4876 | CE: 9.7571
Iter 8 | Total: 23.6108 | LL: -20.6683 | CE: 9.8085
Iter 9 | Total: 22.9339 | LL: -19.9622 | CE: 9.9059
Iter 10 | Total: 22.3684 | LL: -19.3542 | CE: 10.0474
Iter 11 | Total: 21.8999 | LL: -18.8307 | CE: 10.2307
Iter 12 | Total: 21.5145 | LL: -18.3786 | CE: 10.4531
Iter 13 | Total: 21.1996 | LL: -17.9860 | CE: 10.7119
Iter 14 | Total: 20.9439 | LL: -17.6426 | CE: 11.0041
Iter 15 | Total: 20.7382 | LL: -17.3400 | CE: 11.3271
Iter 16 | Total: 20.5750 | LL: -17.0715 | CE: 11.6781
Iter 17 | Total: 20.4487 | LL: -16.8325 | CE: 12.0540
Iter 18 | Total: 20.3550 | LL: -16.6195 | CE: 12.4518
Iter 19 | Total: 20.2906 | LL: -16.4301 | CE: 12.8682
Iter 20 | Total: 20.2524 | LL: -16.2624 | CE: 13.2999
Iter 21 | Total: 20.2375 | LL: -16.1142 | CE: 13.7443
Iter 22 | Total: 20.2433 | LL: -15.9837 | CE: 14.1984
Iter 23 | Total: 20.2669 | LL: -15.8689 | CE: 14.6599
Iter 24 | Total: 20.3057 | LL: -15.7678 | CE: 15.1260
Iter 25 | Total: 20.3572 | LL: -15.6788 | CE: 15.5947
Iter 26 | Total: 20.4195 | LL: -15.6003 | CE: 16.0639
Iter 27 | Total: 20.4904 | LL: -15.5309 | CE: 16.5317
Iter 28 | Total: 20.5684 | LL: -15.4694 | CE: 16.9967
Iter 29 | Total: 20.6521 | LL: -15.4148 | CE: 17.4577
Iter 0 | Total: 38.1232 | LL: -34.9611 | CE: 10.5404
Iter 1 | Total: 33.2177 | LL: -30.0800 | CE: 10.4591
Iter 2 | Total: 30.2643 | LL: -27.1705 | CE: 10.3126
Iter 3 | Total: 28.2371 | LL: -25.1760 | CE: 10.2038
Iter 4 | Total: 26.7021 | LL: -23.6560 | CE: 10.1535
Iter 5 | Total: 25.4753 | LL: -22.4246 | CE: 10.1691
Iter 6 | Total: 24.4687 | LL: -21.3916 | CE: 10.2571
Iter 7 | Total: 23.6364 | LL: -20.5097 | CE: 10.4221
Iter 8 | Total: 22.9524 | LL: -19.7529 | CE: 10.6648
Iter 9 | Total: 22.3987 | LL: -19.1041 | CE: 10.9822
Iter 10 | Total: 21.9590 | LL: -18.5484 | CE: 11.3685
Iter 11 | Total: 21.6162 | LL: -18.0711 | CE: 11.8169
Iter 12 | Total: 21.3539 | LL: -17.6579 | CE: 12.3200
Iter 13 | Total: 21.1580 | LL: -17.2967 | CE: 12.8709
Iter 14 | Total: 21.0167 | LL: -16.9778 | CE: 13.4633
Iter 15 | Total: 20.9216 | LL: -16.6941 | CE: 14.0917
Iter 16 | Total: 20.8660 | LL: -16.4408 | CE: 14.7506
Iter 17 | Total: 20.8447 | LL: -16.2144 | CE: 15.4344
Iter 18 | Total: 20.8535 | LL: -16.0126 | CE: 16.1362
Iter 19 | Total: 20.8880 | LL: -15.8333 | CE: 16.8489
Iter 20 | Total: 20.9444 | LL: -15.6747 | CE: 17.5656
Iter 21 | Total: 21.0191 | LL: -15.5349 | CE: 18.2804
Iter 22 | Total: 21.1088 | LL: -15.4122 | CE: 18.9886
Iter 23 | Total: 21.2104 | LL: -15.3046 | CE: 19.6859
Iter 24 | Total: 21.3211 | LL: -15.2105 | CE: 20.3686
Iter 25 | Total: 21.4383 | LL: -15.1281 | CE: 21.0342
Iter 26 | Total: 21.5601 | LL: -15.0559 | CE: 21.6806
Iter 27 | Total: 21.6845 | LL: -14.9925 | CE: 22.3069
Iter 28 | Total: 21.8105 | LL: -14.9367 | CE: 22.9128
Iter 29 | Total: 21.9372 | LL: -14.8875 | CE: 23.4990
Iter 0 | Total: 45.3657 | LL: -42.0828 | CE: 10.9429
Iter 1 | Total: 37.4410 | LL: -34.1981 | CE: 10.8099
Iter 2 | Total: 32.8646 | LL: -29.6957 | CE: 10.5629
Iter 3 | Total: 29.9977 | LL: -26.8991 | CE: 10.3288
Iter 4 | Total: 28.0092 | LL: -24.9716 | CE: 10.1254
Iter 5 | Total: 26.5123 | LL: -23.5261 | CE: 9.9540
Iter 6 | Total: 25.3102 | LL: -22.3652 | CE: 9.8167
Iter 7 | Total: 24.3001 | LL: -21.3855 | CE: 9.7152
Iter 8 | Total: 23.4309 | LL: -20.5360 | CE: 9.6497
Iter 9 | Total: 22.6790 | LL: -19.7929 | CE: 9.6204
Iter 10 | Total: 22.0320 | LL: -19.1439 | CE: 9.6272
Iter 11 | Total: 21.4795 | LL: -18.5786 | CE: 9.6696
Iter 12 | Total: 21.0110 | LL: -18.0870 | CE: 9.7465
Iter 13 | Total: 20.6159 | LL: -17.6591 | CE: 9.8562
Iter 14 | Total: 20.2847 | LL: -17.2857 | CE: 9.9965
Iter 15 | Total: 20.0083 | LL: -16.9588 | CE: 10.1649
Iter 16 | Total: 19.7789 | LL: -16.6712 | CE: 10.3589
Iter 17 | Total: 19.5900 | LL: -16.4172 | CE: 10.5759
Iter 18 | Total: 19.4365 | LL: -16.1926 | CE: 10.8132
Iter 19 | Total: 19.3142 | LL: -15.9938 | CE: 11.0680
Iter 20 | Total: 19.2197 | LL: -15.8184 | CE: 11.3378
Iter 21 | Total: 19.1499 | LL: -15.6639 | CE: 11.6202
Iter 22 | Total: 19.1019 | LL: -15.5280 | CE: 11.9127
Iter 23 | Total: 19.0727 | LL: -15.4087 | CE: 12.2133
Iter 24 | Total: 19.0598 | LL: -15.3039 | CE: 12.5196
Iter 25 | Total: 19.0607 | LL: -15.2117 | CE: 12.8301
Iter 26 | Total: 19.0734 | LL: -15.1304 | CE: 13.1432
Iter 27 | Total: 19.0960 | LL: -15.0585 | CE: 13.4582
Iter 28 | Total: 19.1271 | LL: -14.9948 | CE: 13.7744
Iter 29 | Total: 19.1656 | LL: -14.9381 | CE: 14.0914
Iter 0 | Total: 35.2571 | LL: -32.1037 | CE: 10.5113
Iter 1 | Total: 31.4958 | LL: -28.3572 | CE: 10.4619
Iter 2 | Total: 29.0768 | LL: -25.9619 | CE: 10.3830
Iter 3 | Total: 27.3116 | LL: -24.1983 | CE: 10.3777
Iter 4 | Total: 25.9336 | LL: -22.7918 | CE: 10.4724
Iter 5 | Total: 24.8296 | LL: -21.6269 | CE: 10.6757
Iter 6 | Total: 23.9355 | LL: -20.6393 | CE: 10.9874
Iter 7 | Total: 23.2109 | LL: -19.7905 | CE: 11.4012
Iter 8 | Total: 22.6314 | LL: -19.0592 | CE: 11.9073
Iter 9 | Total: 22.1802 | LL: -18.4317 | CE: 12.4950
Iter 10 | Total: 21.8416 | LL: -17.8956 | CE: 13.1535
Iter 11 | Total: 21.5988 | LL: -17.4369 | CE: 13.8730
Iter 12 | Total: 21.4354 | LL: -17.0419 | CE: 14.6450
Iter 13 | Total: 21.3368 | LL: -16.6983 | CE: 15.4614
Iter 14 | Total: 21.2909 | LL: -16.3963 | CE: 16.3153
Iter 15 | Total: 21.2887 | LL: -16.1287 | CE: 17.1999
Iter 16 | Total: 21.3228 | LL: -15.8906 | CE: 18.1075
Iter 17 | Total: 21.3870 | LL: -15.6785 | CE: 19.0284
Iter 18 | Total: 21.4749 | LL: -15.4898 | CE: 19.9502
Iter 19 | Total: 21.5802 | LL: -15.3225 | CE: 20.8592
Iter 20 | Total: 21.6976 | LL: -15.1747 | CE: 21.7430
Iter 21 | Total: 21.8226 | LL: -15.0447 | CE: 22.5932
Iter 22 | Total: 21.9522 | LL: -14.9308 | CE: 23.4049
Iter 23 | Total: 22.0839 | LL: -14.8312 | CE: 24.1755
Iter 24 | Total: 22.2158 | LL: -14.7445 | CE: 24.9045
Iter 25 | Total: 22.3466 | LL: -14.6688 | CE: 25.5927
Iter 26 | Total: 22.4755 | LL: -14.6029 | CE: 26.2417
Iter 27 | Total: 22.6017 | LL: -14.5455 | CE: 26.8541
Iter 28 | Total: 22.7250 | LL: -14.4953 | CE: 27.4324
Iter 29 | Total: 22.8452 | LL: -14.4513 | CE: 27.9796
Iter 0 | Total: 37.2412 | LL: -34.0696 | CE: 10.5717
Iter 1 | Total: 32.6340 | LL: -29.4853 | CE: 10.4955
Iter 2 | Total: 29.7486 | LL: -26.6445 | CE: 10.3468
Iter 3 | Total: 27.7495 | LL: -24.6776 | CE: 10.2395
Iter 4 | Total: 26.2463 | LL: -23.1847 | CE: 10.2055
Iter 5 | Total: 25.0565 | LL: -21.9801 | CE: 10.2544
Iter 6 | Total: 24.0848 | LL: -20.9683 | CE: 10.3880
Iter 7 | Total: 23.2788 | LL: -20.0976 | CE: 10.6041
Iter 8 | Total: 22.6091 | LL: -19.3396 | CE: 10.8981
Iter 9 | Total: 22.0575 | LL: -18.6781 | CE: 11.2644
Iter 10 | Total: 21.6107 | LL: -18.1016 | CE: 11.6968
Iter 11 | Total: 21.2571 | LL: -17.6002 | CE: 12.1895
Iter 12 | Total: 20.9854 | LL: -17.1644 | CE: 12.7367
Iter 13 | Total: 20.7851 | LL: -16.7853 | CE: 13.3328
Iter 14 | Total: 20.6467 | LL: -16.4548 | CE: 13.9729
Iter 15 | Total: 20.5612 | LL: -16.1656 | CE: 14.6519
Iter 16 | Total: 20.5205 | LL: -15.9112 | CE: 15.3646
Iter 17 | Total: 20.5174 | LL: -15.6862 | CE: 16.1042
Iter 18 | Total: 20.5454 | LL: -15.4866 | CE: 16.8627
Iter 19 | Total: 20.5989 | LL: -15.3096 | CE: 17.6308
Iter 20 | Total: 20.6731 | LL: -15.1532 | CE: 18.3998
Iter 21 | Total: 20.7641 | LL: -15.0153 | CE: 19.1626
Iter 22 | Total: 20.8685 | LL: -14.8944 | CE: 19.9137
Iter 23 | Total: 20.9831 | LL: -14.7885 | CE: 20.6488
Iter 24 | Total: 21.1052 | LL: -14.6959 | CE: 21.3643
Iter 25 | Total: 21.2324 | LL: -14.6151 | CE: 22.0576
Iter 26 | Total: 21.3626 | LL: -14.5444 | CE: 22.7272
Iter 27 | Total: 21.4943 | LL: -14.4826 | CE: 23.3724
Iter 28 | Total: 21.6265 | LL: -14.4285 | CE: 23.9934
Iter 29 | Total: 21.7582 | LL: -14.3809 | CE: 24.5911
  0%|          | 0/64 [00:00<?, ?it/s]  3%|▎         | 2/64 [00:00<00:06, 10.14it/s]  6%|▋         | 4/64 [00:00<00:06,  8.78it/s]  8%|▊         | 5/64 [00:00<00:06,  8.54it/s]  9%|▉         | 6/64 [00:00<00:07,  7.83it/s] 11%|█         | 7/64 [00:00<00:07,  7.93it/s] 12%|█▎        | 8/64 [00:00<00:06,  8.10it/s] 14%|█▍        | 9/64 [00:01<00:06,  8.42it/s] 16%|█▌        | 10/64 [00:01<00:06,  8.46it/s] 17%|█▋        | 11/64 [00:01<00:06,  8.63it/s] 19%|█▉        | 12/64 [00:01<00:06,  8.58it/s] 20%|██        | 13/64 [00:01<00:05,  8.70it/s] 22%|██▏       | 14/64 [00:01<00:05,  9.03it/s] 23%|██▎       | 15/64 [00:01<00:05,  8.86it/s] 25%|██▌       | 16/64 [00:01<00:05,  8.95it/s] 27%|██▋       | 17/64 [00:01<00:05,  8.77it/s] 28%|██▊       | 18/64 [00:02<00:05,  8.88it/s] 30%|██▉       | 19/64 [00:02<00:04,  9.11it/s] 31%|███▏      | 20/64 [00:02<00:05,  7.81it/s] 33%|███▎      | 21/64 [00:03<00:13,  3.27it/s] 34%|███▍      | 22/64 [00:03<00:10,  3.85it/s] 36%|███▌      | 23/64 [00:03<00:09,  4.35it/s] 38%|███▊      | 24/64 [00:03<00:08,  4.93it/s] 39%|███▉      | 25/64 [00:03<00:08,  4.87it/s] 41%|████      | 26/64 [00:03<00:07,  5.28it/s] 42%|████▏     | 27/64 [00:04<00:06,  5.29it/s] 44%|████▍     | 28/64 [00:04<00:06,  5.43it/s] 45%|████▌     | 29/64 [00:04<00:06,  5.78it/s] 47%|████▋     | 30/64 [00:04<00:05,  5.92it/s] 48%|████▊     | 31/64 [00:04<00:05,  6.17it/s] 50%|█████     | 32/64 [00:04<00:05,  5.97it/s] 52%|█████▏    | 33/64 [00:05<00:05,  5.84it/s] 53%|█████▎    | 34/64 [00:05<00:05,  5.69it/s] 55%|█████▍    | 35/64 [00:05<00:07,  3.99it/s] 56%|█████▋    | 36/64 [00:05<00:06,  4.30it/s] 58%|█████▊    | 37/64 [00:06<00:05,  4.78it/s] 59%|█████▉    | 38/64 [00:06<00:04,  5.20it/s] 61%|██████    | 39/64 [00:06<00:04,  5.13it/s] 62%|██████▎   | 40/64 [00:06<00:04,  5.76it/s] 66%|██████▌   | 42/64 [00:06<00:03,  7.08it/s] 67%|██████▋   | 43/64 [00:06<00:02,  7.35it/s] 69%|██████▉   | 44/64 [00:06<00:02,  7.69it/s] 70%|███████   | 45/64 [00:07<00:02,  7.84it/s] 72%|███████▏  | 46/64 [00:07<00:02,  8.12it/s] 73%|███████▎  | 47/64 [00:07<00:02,  8.28it/s] 75%|███████▌  | 48/64 [00:07<00:01,  8.53it/s] 77%|███████▋  | 49/64 [00:07<00:01,  8.75it/s] 78%|███████▊  | 50/64 [00:07<00:01,  8.84it/s] 80%|███████▉  | 51/64 [00:07<00:01,  9.00it/s] 81%|████████▏ | 52/64 [00:07<00:01,  9.09it/s] 83%|████████▎ | 53/64 [00:07<00:01,  9.19it/s] 84%|████████▍ | 54/64 [00:08<00:01,  8.97it/s] 86%|████████▌ | 55/64 [00:08<00:00,  9.10it/s] 88%|████████▊ | 56/64 [00:08<00:00,  9.03it/s] 89%|████████▉ | 57/64 [00:08<00:00,  9.16it/s] 91%|█████████ | 58/64 [00:08<00:00,  9.05it/s] 92%|█████████▏| 59/64 [00:08<00:00,  9.06it/s] 94%|█████████▍| 60/64 [00:08<00:00,  9.27it/s] 95%|█████████▌| 61/64 [00:08<00:00,  7.40it/s] 97%|█████████▋| 62/64 [00:09<00:00,  6.92it/s] 98%|█████████▊| 63/64 [00:09<00:00,  6.91it/s]100%|██████████| 64/64 [00:09<00:00,  5.98it/s]100%|██████████| 64/64 [00:09<00:00,  6.78it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  1%|▏         | 3119/248287 [00:00<00:07, 31183.64it/s]  3%|▎         | 6238/248287 [00:00<00:08, 28727.32it/s]  4%|▎         | 9124/248287 [00:00<00:08, 27684.29it/s]  5%|▌         | 12695/248287 [00:00<00:07, 30689.18it/s]  6%|▋         | 15785/248287 [00:00<00:08, 27832.56it/s]  8%|▊         | 19097/248287 [00:00<00:07, 29472.07it/s]  9%|▉         | 22218/248287 [00:00<00:07, 30001.29it/s] 10%|█         | 25557/248287 [00:00<00:07, 31033.57it/s] 12%|█▏        | 28689/248287 [00:00<00:07, 28446.78it/s] 13%|█▎        | 31590/248287 [00:01<00:07, 27372.15it/s] 14%|█▍        | 34853/248287 [00:01<00:07, 28840.46it/s] 15%|█▌        | 37780/248287 [00:01<00:08, 26194.27it/s] 16%|█▋        | 40466/248287 [00:01<00:08, 25563.73it/s] 18%|█▊        | 44272/248287 [00:01<00:07, 28955.67it/s] 19%|█▉        | 47478/248287 [00:01<00:06, 29820.92it/s] 20%|██        | 50515/248287 [00:01<00:06, 28555.86it/s] 22%|██▏       | 53416/248287 [00:01<00:06, 28209.21it/s] 23%|██▎       | 56437/248287 [00:01<00:06, 28772.44it/s] 24%|██▍       | 59952/248287 [00:02<00:06, 30602.45it/s] 25%|██▌       | 63039/248287 [00:02<00:06, 30401.07it/s] 27%|██▋       | 66137/248287 [00:02<00:05, 30569.11it/s] 28%|██▊       | 69207/248287 [00:02<00:06, 29157.64it/s] 29%|██▉       | 72392/248287 [00:02<00:05, 29592.26it/s] 31%|███       | 75753/248287 [00:02<00:05, 30745.35it/s] 32%|███▏      | 78844/248287 [00:02<00:05, 28876.30it/s] 33%|███▎      | 81763/248287 [00:02<00:06, 27651.89it/s] 35%|███▍      | 85729/248287 [00:02<00:05, 30975.19it/s] 36%|███▌      | 89732/248287 [00:03<00:04, 33538.29it/s] 38%|███▊      | 93721/248287 [00:03<00:04, 35366.75it/s] 39%|███▉      | 97796/248287 [00:03<00:04, 36935.82it/s] 41%|████      | 102130/248287 [00:03<00:03, 38815.12it/s] 43%|████▎     | 106039/248287 [00:03<00:03, 38807.41it/s] 44%|████▍     | 109939/248287 [00:03<00:03, 38579.75it/s] 46%|████▌     | 113811/248287 [00:03<00:03, 38530.50it/s] 48%|████▊     | 117973/248287 [00:03<00:03, 39444.96it/s] 49%|████▉     | 121925/248287 [00:03<00:03, 39121.69it/s] 51%|█████     | 126110/248287 [00:03<00:03, 39928.26it/s] 53%|█████▎    | 131048/248287 [00:04<00:02, 42734.06it/s] 55%|█████▍    | 135328/248287 [00:04<00:02, 41909.90it/s] 57%|█████▋    | 140440/248287 [00:04<00:02, 44621.89it/s] 58%|█████▊    | 144913/248287 [00:04<00:02, 44350.89it/s] 61%|██████    | 150250/248287 [00:04<00:02, 47014.63it/s] 62%|██████▏   | 154960/248287 [00:04<00:02, 45626.92it/s] 64%|██████▍   | 159537/248287 [00:04<00:01, 45172.69it/s] 66%|██████▌   | 164116/248287 [00:04<00:01, 45349.85it/s] 68%|██████▊   | 169304/248287 [00:04<00:01, 47269.60it/s] 70%|███████   | 174139/248287 [00:04<00:01, 47588.15it/s] 73%|███████▎  | 180501/248287 [00:05<00:01, 52349.62it/s] 75%|███████▍  | 185746/248287 [00:05<00:01, 51619.87it/s] 77%|███████▋  | 190917/248287 [00:05<00:01, 46811.02it/s] 79%|███████▉  | 195686/248287 [00:05<00:01, 44667.72it/s] 81%|████████  | 200224/248287 [00:05<00:01, 44662.94it/s] 82%|████████▏ | 204740/248287 [00:05<00:01, 43067.25it/s] 84%|████████▍ | 209086/248287 [00:05<00:00, 42506.69it/s] 86%|████████▌ | 213362/248287 [00:05<00:00, 41423.00it/s] 88%|████████▊ | 217522/248287 [00:05<00:00, 37673.31it/s] 89%|████████▉ | 221439/248287 [00:06<00:00, 38070.14it/s] 91%|█████████ | 225295/248287 [00:06<00:00, 29689.11it/s] 92%|█████████▏| 229003/248287 [00:06<00:00, 31420.97it/s] 94%|█████████▍| 233288/248287 [00:06<00:00, 34288.20it/s] 96%|█████████▌| 237981/248287 [00:06<00:00, 37623.13it/s] 98%|█████████▊| 242261/248287 [00:06<00:00, 39039.35it/s] 99%|█████████▉| 246326/248287 [00:06<00:00, 37291.27it/s]100%|██████████| 248287/248287 [00:06<00:00, 36229.09it/s]
