/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 5 | Total: 28.5446 | LL: -25.6663 | CE: 9.5943
Iter 6 | Total: 27.2693 | LL: -24.4219 | CE: 9.4913
Iter 7 | Total: 26.1706 | LL: -23.3481 | CE: 9.4082
Iter 8 | Total: 25.1942 | LL: -22.3906 | CE: 9.3456
Iter 9 | Total: 24.3217 | LL: -21.5303 | CE: 9.3048
Iter 10 | Total: 23.5496 | LL: -20.7634 | CE: 9.2873
Iter 11 | Total: 22.8739 | LL: -20.0856 | CE: 9.2943
Iter 12 | Total: 22.2910 | LL: -19.4930 | CE: 9.3267
Iter 13 | Total: 21.7977 | LL: -18.9823 | CE: 9.3847
Iter 14 | Total: 21.3866 | LL: -18.5463 | CE: 9.4680
Iter 15 | Total: 21.0464 | LL: -18.1737 | CE: 9.5758
Iter 16 | Total: 20.7660 | LL: -17.8538 | CE: 9.7072
Iter 17 | Total: 20.5365 | LL: -17.5782 | CE: 9.8610
Iter 18 | Total: 20.3506 | LL: -17.3399 | CE: 10.0357
Iter 19 | Total: 20.2018 | LL: -17.1329 | CE: 10.2299
Iter 20 | Total: 20.0848 | LL: -16.9522 | CE: 10.4419
Iter 21 | Total: 19.9950 | LL: -16.7939 | CE: 10.6703
Iter 22 | Total: 19.9287 | LL: -16.6546 | CE: 10.9136
Iter 23 | Total: 19.8827 | LL: -16.5316 | CE: 11.1701
Iter 24 | Total: 19.8543 | LL: -16.4228 | CE: 11.4383
Iter 25 | Total: 19.8413 | LL: -16.3263 | CE: 11.7165
Iter 26 | Total: 19.8416 | LL: -16.2406 | CE: 12.0032
Iter 27 | Total: 19.8534 | LL: -16.1643 | CE: 12.2970
Iter 28 | Total: 19.8751 | LL: -16.0961 | CE: 12.5966
Iter 29 | Total: 19.9054 | LL: -16.0352 | CE: 12.9007
Iter 0 | Total: 43.3858 | LL: -40.3102 | CE: 10.2522
Iter 1 | Total: 35.8734 | LL: -32.8203 | CE: 10.1771
Iter 2 | Total: 32.0364 | LL: -29.0190 | CE: 10.0578
Iter 3 | Total: 29.6917 | LL: -26.7065 | CE: 9.9507
Iter 4 | Total: 28.0083 | LL: -25.0490 | CE: 9.8643
Iter 5 | Total: 26.6518 | LL: -23.7093 | CE: 9.8082
Iter 6 | Total: 25.4869 | LL: -22.5496 | CE: 9.7911
Iter 7 | Total: 24.4730 | LL: -21.5273 | CE: 9.8191
Iter 8 | Total: 23.6010 | LL: -20.6321 | CE: 9.8961
Iter 9 | Total: 22.8589 | LL: -19.8516 | CE: 10.0244
Iter 10 | Total: 22.2305 | LL: -19.1690 | CE: 10.2048
Iter 11 | Total: 21.7016 | LL: -18.5708 | CE: 10.4362
Iter 12 | Total: 21.2628 | LL: -18.0478 | CE: 10.7165
Iter 13 | Total: 20.9060 | LL: -17.5932 | CE: 11.0427
Iter 14 | Total: 20.6231 | LL: -17.1998 | CE: 11.4111
Iter 15 | Total: 20.4059 | LL: -16.8605 | CE: 11.8181
Iter 16 | Total: 20.2464 | LL: -16.5685 | CE: 12.2597
Iter 17 | Total: 20.1371 | LL: -16.3174 | CE: 12.7322
Iter 18 | Total: 20.0709 | LL: -16.1014 | CE: 13.2316
Iter 19 | Total: 20.0411 | LL: -15.9150 | CE: 13.7537
Iter 20 | Total: 20.0418 | LL: -15.7535 | CE: 14.2945
Iter 21 | Total: 20.0680 | LL: -15.6130 | CE: 14.8499
Iter 22 | Total: 20.1150 | LL: -15.4902 | CE: 15.4158
Iter 23 | Total: 20.1789 | LL: -15.3825 | CE: 15.9879
Iter 24 | Total: 20.2563 | LL: -15.2877 | CE: 16.5620
Iter 25 | Total: 20.3444 | LL: -15.2040 | CE: 17.1347
Iter 26 | Total: 20.4406 | LL: -15.1298 | CE: 17.7026
Iter 27 | Total: 20.5431 | LL: -15.0640 | CE: 18.2636
Iter 28 | Total: 20.6502 | LL: -15.0054 | CE: 18.8160
Iter 29 | Total: 20.7608 | LL: -14.9532 | CE: 19.3586
Iter 0 | Total: 54.5656 | LL: -51.3725 | CE: 10.6437
Iter 1 | Total: 42.2460 | LL: -39.0874 | CE: 10.5286
Iter 2 | Total: 35.8545 | LL: -32.7529 | CE: 10.3388
Iter 3 | Total: 32.1664 | LL: -29.1236 | CE: 10.1428
Iter 4 | Total: 29.7923 | LL: -26.8046 | CE: 9.9591
Iter 5 | Total: 28.0996 | LL: -25.1607 | CE: 9.7961
Iter 6 | Total: 26.7859 | LL: -23.8893 | CE: 9.6553
Iter 7 | Total: 25.7031 | LL: -22.8424 | CE: 9.5358
Iter 8 | Total: 24.7740 | LL: -21.9431 | CE: 9.4365
Iter 9 | Total: 23.9562 | LL: -21.1490 | CE: 9.3574
Iter 10 | Total: 23.2257 | LL: -20.4360 | CE: 9.2990
Iter 11 | Total: 22.5682 | LL: -19.7897 | CE: 9.2619
Iter 12 | Total: 21.9765 | LL: -19.2026 | CE: 9.2461
Iter 13 | Total: 21.4482 | LL: -18.6727 | CE: 9.2517
Iter 14 | Total: 20.9842 | LL: -18.2007 | CE: 9.2782
Iter 15 | Total: 20.5851 | LL: -17.7876 | CE: 9.3248
Iter 16 | Total: 20.2480 | LL: -17.4309 | CE: 9.3904
Iter 17 | Total: 19.9668 | LL: -17.1246 | CE: 9.4739
Iter 18 | Total: 19.7340 | LL: -16.8618 | CE: 9.5740
Iter 19 | Total: 19.5425 | LL: -16.6356 | CE: 9.6895
Iter 20 | Total: 19.3856 | LL: -16.4398 | CE: 9.8194
Iter 21 | Total: 19.2580 | LL: -16.2693 | CE: 9.9626
Iter 22 | Total: 19.1554 | LL: -16.1199 | CE: 10.1180
Iter 23 | Total: 19.0741 | LL: -15.9886 | CE: 10.2848
Iter 24 | Total: 19.0112 | LL: -15.8727 | CE: 10.4619
Iter 25 | Total: 18.9645 | LL: -15.7699 | CE: 10.6484
Iter 26 | Total: 18.9317 | LL: -15.6786 | CE: 10.8435
Iter 27 | Total: 18.9111 | LL: -15.5973 | CE: 11.0461
Iter 28 | Total: 18.9012 | LL: -15.5245 | CE: 11.2556
Iter 29 | Total: 18.9006 | LL: -15.4593 | CE: 11.4709
Iter 0 | Total: 40.5195 | LL: -37.4523 | CE: 10.2239
Iter 1 | Total: 34.1955 | LL: -31.1465 | CE: 10.1634
Iter 2 | Total: 30.9765 | LL: -27.9552 | CE: 10.0708
Iter 3 | Total: 28.9811 | LL: -25.9792 | CE: 10.0062
Iter 4 | Total: 27.5178 | LL: -24.5220 | CE: 9.9861
Iter 5 | Total: 26.3358 | LL: -23.3289 | CE: 10.0230
Iter 6 | Total: 25.3413 | LL: -22.3036 | CE: 10.1258
Iter 7 | Total: 24.4954 | LL: -21.4056 | CE: 10.2993
Iter 8 | Total: 23.7755 | LL: -20.6121 | CE: 10.5446
Iter 9 | Total: 23.1637 | LL: -19.9056 | CE: 10.8604
Iter 10 | Total: 22.6461 | LL: -19.2731 | CE: 11.2434
Iter 11 | Total: 22.2128 | LL: -18.7060 | CE: 11.6894
Iter 12 | Total: 21.8572 | LL: -18.1991 | CE: 12.1935
Iter 13 | Total: 21.5750 | LL: -17.7499 | CE: 12.7503
Iter 14 | Total: 21.3627 | LL: -17.3564 | CE: 13.3545
Iter 15 | Total: 21.2153 | LL: -17.0151 | CE: 14.0007
Iter 16 | Total: 21.1255 | LL: -16.7205 | CE: 14.6835
Iter 17 | Total: 21.0852 | LL: -16.4661 | CE: 15.3970
Iter 18 | Total: 21.0860 | LL: -16.2455 | CE: 16.1349
Iter 19 | Total: 21.1203 | LL: -16.0533 | CE: 16.8900
Iter 20 | Total: 21.1816 | LL: -15.8851 | CE: 17.6549
Iter 21 | Total: 21.2641 | LL: -15.7374 | CE: 18.4222
Iter 22 | Total: 21.3628 | LL: -15.6074 | CE: 19.1845
Iter 23 | Total: 21.4734 | LL: -15.4929 | CE: 19.9348
Iter 24 | Total: 21.5922 | LL: -15.3922 | CE: 20.6667
Iter 25 | Total: 21.7163 | LL: -15.3036 | CE: 21.3758
Iter 26 | Total: 21.8434 | LL: -15.2257 | CE: 22.0590
Iter 27 | Total: 21.9718 | LL: -15.1573 | CE: 22.7149
Iter 28 | Total: 22.1001 | LL: -15.0972 | CE: 23.3431
Iter 29 | Total: 22.2275 | LL: -15.0443 | CE: 23.9440
Iter 0 | Total: 58.3051 | LL: -55.2203 | CE: 10.2827
Iter 1 | Total: 42.7192 | LL: -39.6520 | CE: 10.2239
Iter 2 | Total: 35.8600 | LL: -32.8216 | CE: 10.1282
Iter 3 | Total: 32.4120 | LL: -29.4013 | CE: 10.0354
Iter 4 | Total: 30.3356 | LL: -27.3503 | CE: 9.9511
Iter 5 | Total: 28.8484 | LL: -25.8851 | CE: 9.8777
Iter 6 | Total: 27.6412 | LL: -24.6956 | CE: 9.8185
Iter 7 | Total: 26.5932 | LL: -23.6597 | CE: 9.7783
Iter 8 | Total: 25.6642 | LL: -22.7357 | CE: 9.7617
Iter 9 | Total: 24.8422 | LL: -21.9104 | CE: 9.7725
Iter 10 | Total: 24.1205 | LL: -21.1765 | CE: 9.8133
Iter 11 | Total: 23.4919 | LL: -20.5262 | CE: 9.8858
Iter 12 | Total: 22.9472 | LL: -19.9501 | CE: 9.9903
Iter 13 | Total: 22.4764 | LL: -19.4384 | CE: 10.1268
Iter 14 | Total: 22.0708 | LL: -18.9825 | CE: 10.2945
Iter 15 | Total: 21.7233 | LL: -18.5756 | CE: 10.4925
Iter 16 | Total: 21.4286 | LL: -18.2127 | CE: 10.7196
Iter 17 | Total: 21.1821 | LL: -17.8898 | CE: 10.9743
Iter 18 | Total: 20.9795 | LL: -17.6031 | CE: 11.2548
Iter 19 | Total: 20.8167 | LL: -17.3488 | CE: 11.5594
Iter 20 | Total: 20.6894 | LL: -17.1235 | CE: 11.8862
Iter 21 | Total: 20.5938 | LL: -16.9238 | CE: 12.2332
Iter 22 | Total: 20.5262 | LL: -16.7467 | CE: 12.5982
Iter 23 | Total: 20.4833 | LL: -16.5895 | CE: 12.9791
Iter 24 | Total: 20.4619 | LL: -16.4498 | CE: 13.3736
Iter 25 | Total: 20.4593 | LL: -16.3255 | CE: 13.7793
Iter 26 | Total: 20.4728 | LL: -16.2146 | CE: 14.1941
Iter 27 | Total: 20.5004 | LL: -16.1156 | CE: 14.6159
Iter 28 | Total: 20.5398 | LL: -16.0270 | CE: 15.0426
Iter 29 | Total: 20.5894 | LL: -15.9476 | CE: 15.4727
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:09,  6.32it/s]  3%|▎         | 2/64 [00:00<00:11,  5.42it/s]  5%|▍         | 3/64 [00:00<00:14,  4.16it/s]  6%|▋         | 4/64 [00:00<00:12,  4.77it/s]  8%|▊         | 5/64 [00:01<00:12,  4.67it/s]  9%|▉         | 6/64 [00:01<00:11,  5.26it/s] 11%|█         | 7/64 [00:01<00:10,  5.61it/s] 12%|█▎        | 8/64 [00:01<00:09,  5.79it/s] 14%|█▍        | 9/64 [00:01<00:08,  6.25it/s] 16%|█▌        | 10/64 [00:02<00:12,  4.35it/s] 17%|█▋        | 11/64 [00:02<00:13,  3.98it/s] 19%|█▉        | 12/64 [00:02<00:10,  4.80it/s] 20%|██        | 13/64 [00:02<00:10,  4.69it/s] 22%|██▏       | 14/64 [00:02<00:08,  5.56it/s] 23%|██▎       | 15/64 [00:02<00:07,  6.31it/s] 25%|██▌       | 16/64 [00:03<00:08,  5.41it/s] 27%|██▋       | 17/64 [00:03<00:07,  5.93it/s] 28%|██▊       | 18/64 [00:03<00:07,  6.18it/s] 30%|██▉       | 19/64 [00:03<00:07,  5.83it/s] 31%|███▏      | 20/64 [00:03<00:07,  6.26it/s] 33%|███▎      | 21/64 [00:03<00:06,  6.32it/s] 34%|███▍      | 22/64 [00:04<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:05<00:13,  2.96it/s] 38%|███▊      | 24/64 [00:05<00:10,  3.64it/s] 39%|███▉      | 25/64 [00:05<00:10,  3.64it/s] 41%|████      | 26/64 [00:05<00:08,  4.23it/s] 42%|████▏     | 27/64 [00:05<00:07,  4.94it/s] 44%|████▍     | 28/64 [00:05<00:06,  5.43it/s] 45%|████▌     | 29/64 [00:06<00:06,  5.62it/s] 47%|████▋     | 30/64 [00:06<00:05,  5.75it/s] 48%|████▊     | 31/64 [00:06<00:05,  6.40it/s] 50%|█████     | 32/64 [00:06<00:04,  6.60it/s] 52%|█████▏    | 33/64 [00:06<00:04,  6.86it/s] 53%|█████▎    | 34/64 [00:06<00:04,  7.18it/s] 55%|█████▍    | 35/64 [00:06<00:03,  7.45it/s] 56%|█████▋    | 36/64 [00:06<00:04,  6.71it/s] 58%|█████▊    | 37/64 [00:07<00:03,  6.78it/s] 59%|█████▉    | 38/64 [00:07<00:03,  6.94it/s] 61%|██████    | 39/64 [00:07<00:03,  6.27it/s] 62%|██████▎   | 40/64 [00:07<00:03,  6.82it/s] 64%|██████▍   | 41/64 [00:07<00:03,  5.94it/s] 66%|██████▌   | 42/64 [00:07<00:03,  6.63it/s] 67%|██████▋   | 43/64 [00:08<00:03,  6.02it/s] 69%|██████▉   | 44/64 [00:08<00:03,  5.88it/s] 70%|███████   | 45/64 [00:08<00:03,  5.10it/s] 72%|███████▏  | 46/64 [00:08<00:03,  5.26it/s] 73%|███████▎  | 47/64 [00:08<00:03,  5.46it/s] 75%|███████▌  | 48/64 [00:09<00:03,  5.19it/s] 77%|███████▋  | 49/64 [00:09<00:02,  6.00it/s] 78%|███████▊  | 50/64 [00:09<00:02,  5.98it/s] 80%|███████▉  | 51/64 [00:09<00:02,  6.23it/s] 81%|████████▏ | 52/64 [00:09<00:01,  6.69it/s] 83%|████████▎ | 53/64 [00:09<00:01,  5.99it/s] 84%|████████▍ | 54/64 [00:09<00:01,  6.51it/s] 86%|████████▌ | 55/64 [00:10<00:01,  6.46it/s] 88%|████████▊ | 56/64 [00:10<00:01,  6.03it/s] 89%|████████▉ | 57/64 [00:10<00:01,  6.57it/s] 91%|█████████ | 58/64 [00:10<00:01,  5.68it/s] 92%|█████████▏| 59/64 [00:10<00:01,  4.91it/s] 94%|█████████▍| 60/64 [00:11<00:00,  4.83it/s] 95%|█████████▌| 61/64 [00:11<00:00,  5.31it/s] 98%|█████████▊| 63/64 [00:11<00:00,  6.96it/s]100%|██████████| 64/64 [00:11<00:00,  7.51it/s]100%|██████████| 64/64 [00:11<00:00,  5.52it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  2%|▏         | 4196/248287 [00:00<00:05, 41939.04it/s]  3%|▎         | 8450/248287 [00:00<00:05, 42287.04it/s]  5%|▌         | 12679/248287 [00:00<00:05, 40810.39it/s]  7%|▋         | 16766/248287 [00:00<00:06, 38394.23it/s]  9%|▊         | 21393/248287 [00:00<00:05, 41083.23it/s] 10%|█         | 25719/248287 [00:00<00:05, 41795.63it/s] 12%|█▏        | 30162/248287 [00:00<00:05, 42634.85it/s] 14%|█▍        | 34442/248287 [00:00<00:05, 40835.78it/s] 16%|█▌        | 38550/248287 [00:00<00:05, 38801.34it/s] 17%|█▋        | 42461/248287 [00:01<00:05, 38116.62it/s] 19%|█▉        | 47545/248287 [00:01<00:04, 41777.03it/s] 21%|██        | 51760/248287 [00:01<00:04, 40515.94it/s] 23%|██▎       | 56018/248287 [00:01<00:04, 41107.70it/s] 24%|██▍       | 60582/248287 [00:01<00:04, 42424.53it/s] 26%|██▋       | 65325/248287 [00:01<00:04, 43891.15it/s] 28%|██▊       | 69734/248287 [00:01<00:04, 43131.22it/s] 30%|██▉       | 74063/248287 [00:01<00:04, 42868.61it/s] 32%|███▏      | 78361/248287 [00:01<00:04, 41025.31it/s] 33%|███▎      | 82485/248287 [00:02<00:04, 40093.49it/s] 35%|███▍      | 86787/248287 [00:02<00:03, 40925.36it/s] 37%|███▋      | 90895/248287 [00:02<00:04, 33858.94it/s] 38%|███▊      | 94485/248287 [00:02<00:04, 30839.06it/s] 39%|███▉      | 98061/248287 [00:02<00:04, 32046.73it/s] 41%|████      | 101567/248287 [00:02<00:04, 32821.70it/s] 42%|████▏     | 104964/248287 [00:02<00:05, 28529.99it/s] 43%|████▎     | 107981/248287 [00:02<00:05, 25514.70it/s] 45%|████▍     | 110681/248287 [00:03<00:05, 25332.25it/s] 46%|████▌     | 114602/248287 [00:03<00:04, 28811.43it/s] 47%|████▋     | 117622/248287 [00:03<00:04, 28969.24it/s] 49%|████▊     | 120618/248287 [00:03<00:05, 23616.17it/s] 50%|████▉     | 123267/248287 [00:03<00:05, 24302.31it/s] 51%|█████     | 127017/248287 [00:03<00:04, 27658.35it/s] 52%|█████▏    | 129961/248287 [00:03<00:04, 26336.43it/s] 53%|█████▎    | 132725/248287 [00:03<00:04, 24892.40it/s] 54%|█████▍    | 135311/248287 [00:03<00:04, 24891.20it/s] 56%|█████▌    | 139362/248287 [00:04<00:03, 29083.37it/s] 57%|█████▋    | 142538/248287 [00:04<00:03, 29822.55it/s] 59%|█████▊    | 145594/248287 [00:04<00:03, 28689.49it/s] 60%|██████    | 149610/248287 [00:04<00:03, 31889.28it/s] 62%|██████▏   | 152863/248287 [00:04<00:03, 27231.18it/s] 63%|██████▎   | 155742/248287 [00:04<00:03, 26982.28it/s] 64%|██████▍   | 158547/248287 [00:04<00:03, 26497.24it/s] 65%|██████▌   | 161857/248287 [00:04<00:03, 27532.35it/s] 66%|██████▋   | 164666/248287 [00:05<00:03, 21491.60it/s] 67%|██████▋   | 167041/248287 [00:05<00:04, 19274.56it/s] 68%|██████▊   | 169811/248287 [00:05<00:03, 21166.17it/s] 70%|███████   | 173867/248287 [00:05<00:02, 25874.65it/s] 71%|███████▏  | 177451/248287 [00:05<00:02, 28440.87it/s] 73%|███████▎  | 181575/248287 [00:05<00:02, 31881.89it/s] 74%|███████▍  | 184951/248287 [00:05<00:01, 31703.61it/s] 76%|███████▌  | 188253/248287 [00:05<00:01, 32053.65it/s] 78%|███████▊  | 192886/248287 [00:05<00:01, 36123.14it/s] 79%|███████▉  | 196586/248287 [00:06<00:01, 33461.40it/s] 81%|████████  | 200923/248287 [00:06<00:01, 36190.24it/s] 82%|████████▏ | 204634/248287 [00:06<00:01, 28748.08it/s] 84%|████████▎ | 207803/248287 [00:06<00:01, 27552.95it/s] 85%|████████▍ | 210761/248287 [00:06<00:01, 25216.89it/s] 86%|████████▌ | 214113/248287 [00:06<00:01, 27192.15it/s] 87%|████████▋ | 216993/248287 [00:06<00:01, 25594.23it/s] 89%|████████▊ | 220066/248287 [00:07<00:01, 26885.81it/s] 90%|████████▉ | 222861/248287 [00:07<00:01, 23774.23it/s] 91%|█████████ | 225990/248287 [00:07<00:00, 25641.55it/s] 93%|█████████▎| 230864/248287 [00:07<00:00, 31690.94it/s] 94%|█████████▍| 234460/248287 [00:07<00:00, 32850.84it/s] 96%|█████████▌| 237880/248287 [00:07<00:00, 28721.00it/s] 97%|█████████▋| 241291/248287 [00:07<00:00, 30103.11it/s] 98%|█████████▊| 244450/248287 [00:07<00:00, 26447.31it/s]100%|█████████▉| 248000/248287 [00:07<00:00, 28705.91it/s]100%|██████████| 248287/248287 [00:07<00:00, 31069.92it/s]
