/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 43
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:19,  3.21it/s]  3%|▎         | 2/64 [00:00<00:19,  3.22it/s]  5%|▍         | 3/64 [00:00<00:19,  3.14it/s]  6%|▋         | 4/64 [00:01<00:18,  3.22it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:17,  3.18it/s] 12%|█▎        | 8/64 [00:02<00:17,  3.17it/s] 14%|█▍        | 9/64 [00:02<00:17,  3.22it/s] 16%|█▌        | 10/64 [00:03<00:16,  3.23it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.20it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.17it/s] 20%|██        | 13/64 [00:04<00:16,  3.15it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.17it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.17it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.16it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.21it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.20it/s] 30%|██▉       | 19/64 [00:05<00:14,  3.16it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.16it/s] 33%|███▎      | 21/64 [00:06<00:13,  3.17it/s] 34%|███▍      | 22/64 [00:06<00:13,  3.19it/s] 36%|███▌      | 23/64 [00:07<00:12,  3.19it/s] 38%|███▊      | 24/64 [00:07<00:12,  3.21it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.20it/s] 41%|████      | 26/64 [00:08<00:11,  3.18it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.17it/s] 44%|████▍     | 28/64 [00:08<00:11,  3.19it/s] 45%|████▌     | 29/64 [00:09<00:11,  3.16it/s] 47%|████▋     | 30/64 [00:09<00:10,  3.17it/s] 48%|████▊     | 31/64 [00:09<00:10,  3.17it/s] 50%|█████     | 32/64 [00:10<00:10,  3.19it/s] 52%|█████▏    | 33/64 [00:10<00:09,  3.19it/s] 53%|█████▎    | 34/64 [00:10<00:09,  3.01it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.04it/s] 56%|█████▋    | 36/64 [00:11<00:09,  2.98it/s] 58%|█████▊    | 37/64 [00:11<00:09,  2.95it/s] 59%|█████▉    | 38/64 [00:12<00:09,  2.69it/s] 61%|██████    | 39/64 [00:12<00:09,  2.78it/s] 62%|██████▎   | 40/64 [00:12<00:08,  2.83it/s] 64%|██████▍   | 41/64 [00:13<00:07,  2.90it/s] 66%|██████▌   | 42/64 [00:13<00:07,  2.92it/s] 67%|██████▋   | 43/64 [00:13<00:07,  2.97it/s] 69%|██████▉   | 44/64 [00:14<00:06,  3.04it/s] 70%|███████   | 45/64 [00:14<00:06,  3.05it/s] 72%|███████▏  | 46/64 [00:14<00:05,  3.09it/s] 73%|███████▎  | 47/64 [00:15<00:05,  3.07it/s] 75%|███████▌  | 48/64 [00:15<00:05,  3.08it/s] 77%|███████▋  | 49/64 [00:15<00:04,  3.07it/s] 78%|███████▊  | 50/64 [00:16<00:04,  3.08it/s] 80%|███████▉  | 51/64 [00:16<00:04,  3.05it/s] 81%|████████▏ | 52/64 [00:16<00:03,  3.07it/s] 83%|████████▎ | 53/64 [00:17<00:03,  3.12it/s] 84%|████████▍ | 54/64 [00:17<00:03,  3.13it/s] 86%|████████▌ | 55/64 [00:17<00:02,  3.20it/s] 88%|████████▊ | 56/64 [00:18<00:02,  3.17it/s] 89%|████████▉ | 57/64 [00:18<00:02,  3.15it/s] 91%|█████████ | 58/64 [00:18<00:01,  3.12it/s] 92%|█████████▏| 59/64 [00:18<00:01,  3.12it/s] 94%|█████████▍| 60/64 [00:19<00:01,  3.15it/s] 95%|█████████▌| 61/64 [00:19<00:01,  2.74it/s] 97%|█████████▋| 62/64 [00:20<00:00,  2.84it/s] 98%|█████████▊| 63/64 [00:20<00:00,  2.96it/s]100%|██████████| 64/64 [00:20<00:00,  2.89it/s]100%|██████████| 64/64 [00:20<00:00,  3.08it/s]
Iter 0 | Total: 35.9649 | LL: -32.7685 | CE: 10.6547
Iter 5 | Total: 26.2239 | LL: -23.2980 | CE: 9.7532
Iter 6 | Total: 25.1484 | LL: -22.2274 | CE: 9.7366
Iter 7 | Total: 24.2621 | LL: -21.3290 | CE: 9.7767
Iter 8 | Total: 23.5290 | LL: -20.5673 | CE: 9.8722
Iter 9 | Total: 22.9206 | LL: -19.9144 | CE: 10.0208
Iter 10 | Total: 22.4158 | LL: -19.3501 | CE: 10.2189
Iter 11 | Total: 22.0008 | LL: -18.8622 | CE: 10.4619
Iter 12 | Total: 21.6643 | LL: -18.4408 | CE: 10.7449
Iter 13 | Total: 21.3955 | LL: -18.0766 | CE: 11.0631
Iter 14 | Total: 21.1850 | LL: -17.7613 | CE: 11.4121
Iter 15 | Total: 21.0244 | LL: -17.4879 | CE: 11.7885
Iter 16 | Total: 20.9065 | LL: -17.2499 | CE: 12.1889
Iter 17 | Total: 20.8250 | LL: -17.0419 | CE: 12.6104
Iter 18 | Total: 20.7743 | LL: -16.8594 | CE: 13.0499
Iter 19 | Total: 20.7498 | LL: -16.6985 | CE: 13.5043
Iter 20 | Total: 20.7473 | LL: -16.5561 | CE: 13.9705
Iter 21 | Total: 20.7632 | LL: -16.4296 | CE: 14.4455
Iter 22 | Total: 20.7947 | LL: -16.3167 | CE: 14.9266
Iter 23 | Total: 20.8392 | LL: -16.2159 | CE: 15.4110
Iter 24 | Total: 20.8946 | LL: -16.1258 | CE: 15.8960
Iter 25 | Total: 20.9589 | LL: -16.0451 | CE: 16.3794
Iter 26 | Total: 21.0306 | LL: -15.9728 | CE: 16.8594
Iter 27 | Total: 21.1085 | LL: -15.9081 | CE: 17.3348
Iter 28 | Total: 21.1916 | LL: -15.8501 | CE: 17.8049
Iter 29 | Total: 21.2791 | LL: -15.7982 | CE: 18.2696
Iter 0 | Total: 35.4347 | LL: -32.3145 | CE: 10.4007
Iter 1 | Total: 31.6137 | LL: -28.5134 | CE: 10.3345
Iter 2 | Total: 29.1027 | LL: -26.0423 | CE: 10.2012
Iter 3 | Total: 27.3043 | LL: -24.2714 | CE: 10.1096
Iter 4 | Total: 25.9482 | LL: -22.9187 | CE: 10.0984
Iter 5 | Total: 24.8968 | LL: -21.8415 | CE: 10.1842
Iter 6 | Total: 24.0694 | LL: -20.9586 | CE: 10.3693
Iter 7 | Total: 23.4106 | LL: -20.2164 | CE: 10.6476
Iter 8 | Total: 22.8761 | LL: -19.5731 | CE: 11.0102
Iter 9 | Total: 22.4313 | LL: -18.9971 | CE: 11.4473
Iter 10 | Total: 22.0568 | LL: -18.4718 | CE: 11.9500
Iter 11 | Total: 21.7490 | LL: -17.9960 | CE: 12.5100
Iter 12 | Total: 21.5103 | LL: -17.5741 | CE: 13.1205
Iter 13 | Total: 21.3403 | LL: -17.2077 | CE: 13.7752
Iter 14 | Total: 21.2349 | LL: -16.8943 | CE: 14.4688
Iter 15 | Total: 21.1876 | LL: -16.6288 | CE: 15.1962
Iter 16 | Total: 21.1902 | LL: -16.4046 | CE: 15.9521
Iter 17 | Total: 21.2340 | LL: -16.2150 | CE: 16.7300
Iter 18 | Total: 21.3101 | LL: -16.0534 | CE: 17.5221
Iter 19 | Total: 21.4105 | LL: -15.9148 | CE: 18.3190
Iter 20 | Total: 21.5285 | LL: -15.7949 | CE: 19.1121
Iter 21 | Total: 21.6590 | LL: -15.6906 | CE: 19.8944
Iter 22 | Total: 21.7977 | LL: -15.5996 | CE: 20.6604
Iter 23 | Total: 21.9418 | LL: -15.5199 | CE: 21.4061
Iter 24 | Total: 22.0887 | LL: -15.4501 | CE: 22.1288
Iter 25 | Total: 22.2369 | LL: -15.3888 | CE: 22.8270
Iter 26 | Total: 22.3851 | LL: -15.3350 | CE: 23.5004
Iter 27 | Total: 22.5325 | LL: -15.2877 | CE: 24.1492
Iter 28 | Total: 22.6783 | LL: -15.2461 | CE: 24.7741
Iter 29 | Total: 22.8222 | LL: -15.2094 | CE: 25.3760
Iter 0 | Total: 42.3914 | LL: -39.1521 | CE: 10.7979
Iter 1 | Total: 35.6270 | LL: -32.4323 | CE: 10.6493
Iter 2 | Total: 31.6548 | LL: -28.5348 | CE: 10.4002
Iter 3 | Total: 29.0985 | LL: -26.0469 | CE: 10.1722
Iter 4 | Total: 27.2857 | LL: -24.2934 | CE: 9.9741
Iter 5 | Total: 25.9142 | LL: -22.9713 | CE: 9.8095
Iter 6 | Total: 24.8271 | LL: -21.9210 | CE: 9.6870
Iter 7 | Total: 23.9350 | LL: -21.0513 | CE: 9.6121
Iter 8 | Total: 23.1843 | LL: -20.3089 | CE: 9.5847
Iter 9 | Total: 22.5421 | LL: -19.6616 | CE: 9.6019
Iter 10 | Total: 21.9907 | LL: -19.0928 | CE: 9.6595
Iter 11 | Total: 21.5224 | LL: -18.5965 | CE: 9.7533
Iter 12 | Total: 21.1321 | LL: -18.1682 | CE: 9.8794
Iter 13 | Total: 20.8115 | LL: -17.8012 | CE: 10.0342
Iter 14 | Total: 20.5507 | LL: -17.4864 | CE: 10.2145
Iter 15 | Total: 20.3405 | LL: -17.2153 | CE: 10.4173
Iter 16 | Total: 20.1729 | LL: -16.9808 | CE: 10.6401
Iter 17 | Total: 20.0414 | LL: -16.7772 | CE: 10.8804
Iter 18 | Total: 19.9405 | LL: -16.5997 | CE: 11.1360
Iter 19 | Total: 19.8656 | LL: -16.4442 | CE: 11.4046
Iter 20 | Total: 19.8125 | LL: -16.3072 | CE: 11.6842
Iter 21 | Total: 19.7780 | LL: -16.1861 | CE: 11.9732
Iter 22 | Total: 19.7594 | LL: -16.0784 | CE: 12.2701
Iter 23 | Total: 19.7545 | LL: -15.9825 | CE: 12.5733
Iter 24 | Total: 19.7613 | LL: -15.8969 | CE: 12.8813
Iter 25 | Total: 19.7781 | LL: -15.8203 | CE: 13.1926
Iter 26 | Total: 19.8037 | LL: -15.7518 | CE: 13.5062
Iter 27 | Total: 19.8368 | LL: -15.6905 | CE: 13.8212
Iter 28 | Total: 19.8767 | LL: -15.6355 | CE: 14.1372
Iter 29 | Total: 19.9225 | LL: -15.5862 | CE: 14.4543
Iter 0 | Total: 33.9237 | LL: -30.8121 | CE: 10.3719
Iter 1 | Total: 30.6932 | LL: -27.5910 | CE: 10.3408
Iter 2 | Total: 28.4910 | LL: -25.4023 | CE: 10.2956
Iter 3 | Total: 26.8534 | LL: -23.7525 | CE: 10.3363
Iter 4 | Total: 25.5795 | LL: -22.4318 | CE: 10.4922
Iter 5 | Total: 24.5722 | LL: -21.3417 | CE: 10.7685
Iter 6 | Total: 23.7784 | LL: -20.4311 | CE: 11.1578
Iter 7 | Total: 23.1582 | LL: -19.6639 | CE: 11.6476
Iter 8 | Total: 22.6724 | LL: -19.0050 | CE: 12.2246
Iter 9 | Total: 22.2845 | LL: -18.4216 | CE: 12.8764
Iter 10 | Total: 21.9706 | LL: -17.8930 | CE: 13.5920
Iter 11 | Total: 21.7251 | LL: -17.4165 | CE: 14.3621
Iter 12 | Total: 21.5520 | LL: -16.9984 | CE: 15.1788
Iter 13 | Total: 21.4521 | LL: -16.6415 | CE: 16.0353
Iter 14 | Total: 21.4195 | LL: -16.3419 | CE: 16.9254
Iter 15 | Total: 21.4449 | LL: -16.0920 | CE: 17.8430
Iter 16 | Total: 21.5174 | LL: -15.8831 | CE: 18.7810
Iter 17 | Total: 21.6261 | LL: -15.7072 | CE: 19.7298
Iter 18 | Total: 21.7608 | LL: -15.5576 | CE: 20.6771
Iter 19 | Total: 21.9118 | LL: -15.4292 | CE: 21.6085
Iter 20 | Total: 22.0715 | LL: -15.3181 | CE: 22.5113
Iter 21 | Total: 22.2343 | LL: -15.2212 | CE: 23.3769
Iter 22 | Total: 22.3967 | LL: -15.1365 | CE: 24.2007
Iter 23 | Total: 22.5564 | LL: -15.0621 | CE: 24.9808
Iter 24 | Total: 22.7119 | LL: -14.9968 | CE: 25.7171
Iter 25 | Total: 22.8626 | LL: -14.9392 | CE: 26.4115
Iter 26 | Total: 23.0084 | LL: -14.8885 | CE: 27.0662
Iter 27 | Total: 23.1491 | LL: -14.8438 | CE: 27.6843
Iter 28 | Total: 23.2850 | LL: -14.8044 | CE: 28.2685
Iter 29 | Total: 23.4161 | LL: -14.7697 | CE: 28.8212
Iter 0 | Total: 36.5893 | LL: -33.4598 | CE: 10.4316
Iter 1 | Total: 32.2442 | LL: -29.1376 | CE: 10.3555
Iter 2 | Total: 29.4994 | LL: -26.4352 | CE: 10.2139
Iter 3 | Total: 27.5805 | LL: -24.5464 | CE: 10.1136
Iter 4 | Total: 26.1374 | LL: -23.1105 | CE: 10.0896
Iter 5 | Total: 25.0055 | LL: -21.9587 | CE: 10.1562
Iter 6 | Total: 24.1021 | LL: -21.0073 | CE: 10.3159
Iter 7 | Total: 23.3812 | LL: -20.2119 | CE: 10.5647
Iter 8 | Total: 22.8102 | LL: -19.5415 | CE: 10.8954
Iter 9 | Total: 22.3601 | LL: -18.9702 | CE: 11.2996
Iter 10 | Total: 22.0066 | LL: -18.4760 | CE: 11.7687
Iter 11 | Total: 21.7312 | LL: -18.0428 | CE: 12.2946
Iter 12 | Total: 21.5215 | LL: -17.6605 | CE: 12.8698
Iter 13 | Total: 21.3702 | LL: -17.3238 | CE: 13.4880
Iter 14 | Total: 21.2724 | LL: -17.0293 | CE: 14.1438
Iter 15 | Total: 21.2229 | LL: -16.7732 | CE: 14.8322
Iter 16 | Total: 21.2154 | LL: -16.5510 | CE: 15.5481
Iter 17 | Total: 21.2435 | LL: -16.3578 | CE: 16.2856
Iter 18 | Total: 21.3007 | LL: -16.1894 | CE: 17.0377
Iter 19 | Total: 21.3808 | LL: -16.0419 | CE: 17.7965
Iter 20 | Total: 21.4786 | LL: -15.9123 | CE: 18.5543
Iter 21 | Total: 21.5896 | LL: -15.7981 | CE: 19.3050
Iter 22 | Total: 21.7103 | LL: -15.6974 | CE: 20.0431
Iter 23 | Total: 21.8376 | LL: -15.6083 | CE: 20.7644
Iter 24 | Total: 21.9692 | LL: -15.5296 | CE: 21.4653
Iter 25 | Total: 22.1031 | LL: -15.4601 | CE: 22.1436
Iter 26 | Total: 22.2382 | LL: -15.3987 | CE: 22.7984
Iter 27 | Total: 22.3734 | LL: -15.3445 | CE: 23.4297
Iter 28 | Total: 22.5081 | LL: -15.2966 | CE: 24.0382
Iter 29 | Total: 22.6418 | LL: -15.2544 | CE: 24.6248
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:12,  5.14it/s]  3%|▎         | 2/64 [00:00<00:10,  5.96it/s]  5%|▍         | 3/64 [00:00<00:09,  6.41it/s]  6%|▋         | 4/64 [00:00<00:09,  6.49it/s]  8%|▊         | 5/64 [00:00<00:10,  5.54it/s]  9%|▉         | 6/64 [00:01<00:10,  5.68it/s] 11%|█         | 7/64 [00:01<00:09,  6.21it/s] 12%|█▎        | 8/64 [00:01<00:09,  5.69it/s] 14%|█▍        | 9/64 [00:01<00:10,  5.47it/s] 16%|█▌        | 10/64 [00:01<00:09,  5.41it/s] 17%|█▋        | 11/64 [00:01<00:08,  5.96it/s] 19%|█▉        | 12/64 [00:02<00:08,  5.99it/s] 20%|██        | 13/64 [00:02<00:08,  6.18it/s] 22%|██▏       | 14/64 [00:02<00:07,  6.61it/s] 23%|██▎       | 15/64 [00:02<00:08,  5.79it/s] 25%|██▌       | 16/64 [00:02<00:07,  6.14it/s] 27%|██▋       | 17/64 [00:02<00:07,  6.48it/s] 28%|██▊       | 18/64 [00:03<00:08,  5.73it/s] 30%|██▉       | 19/64 [00:03<00:07,  5.79it/s] 31%|███▏      | 20/64 [00:03<00:08,  5.10it/s] 33%|███▎      | 21/64 [00:04<00:16,  2.59it/s] 34%|███▍      | 22/64 [00:04<00:13,  3.18it/s] 36%|███▌      | 23/64 [00:04<00:10,  3.92it/s] 38%|███▊      | 24/64 [00:04<00:08,  4.74it/s] 39%|███▉      | 25/64 [00:04<00:07,  5.48it/s] 41%|████      | 26/64 [00:04<00:06,  6.17it/s] 42%|████▏     | 27/64 [00:05<00:05,  6.79it/s] 44%|████▍     | 28/64 [00:05<00:04,  7.30it/s] 45%|████▌     | 29/64 [00:05<00:04,  7.73it/s] 47%|████▋     | 30/64 [00:05<00:04,  8.09it/s] 48%|████▊     | 31/64 [00:05<00:03,  8.26it/s] 50%|█████     | 32/64 [00:05<00:03,  8.35it/s] 52%|█████▏    | 33/64 [00:05<00:03,  8.44it/s] 53%|█████▎    | 34/64 [00:05<00:03,  8.54it/s] 55%|█████▍    | 35/64 [00:05<00:03,  8.83it/s] 56%|█████▋    | 36/64 [00:06<00:03,  8.98it/s] 58%|█████▊    | 37/64 [00:06<00:02,  9.07it/s] 59%|█████▉    | 38/64 [00:06<00:02,  8.73it/s] 61%|██████    | 39/64 [00:06<00:02,  8.79it/s] 62%|██████▎   | 40/64 [00:06<00:02,  8.91it/s] 66%|██████▌   | 42/64 [00:06<00:02,  9.26it/s] 67%|██████▋   | 43/64 [00:06<00:02,  7.54it/s] 69%|██████▉   | 44/64 [00:07<00:03,  6.28it/s] 70%|███████   | 45/64 [00:07<00:03,  6.28it/s] 72%|███████▏  | 46/64 [00:07<00:02,  6.16it/s] 73%|███████▎  | 47/64 [00:07<00:02,  6.31it/s] 75%|███████▌  | 48/64 [00:07<00:02,  5.59it/s] 77%|███████▋  | 49/64 [00:08<00:03,  4.71it/s] 78%|███████▊  | 50/64 [00:08<00:02,  5.03it/s] 80%|███████▉  | 51/64 [00:08<00:02,  5.03it/s] 81%|████████▏ | 52/64 [00:08<00:02,  5.42it/s] 83%|████████▎ | 53/64 [00:08<00:02,  5.10it/s] 84%|████████▍ | 54/64 [00:09<00:02,  4.93it/s] 86%|████████▌ | 55/64 [00:09<00:01,  5.53it/s] 88%|████████▊ | 56/64 [00:09<00:01,  5.62it/s] 89%|████████▉ | 57/64 [00:09<00:01,  5.75it/s] 91%|█████████ | 58/64 [00:09<00:00,  6.19it/s] 92%|█████████▏| 59/64 [00:09<00:00,  5.99it/s] 94%|█████████▍| 60/64 [00:10<00:00,  4.76it/s] 95%|█████████▌| 61/64 [00:10<00:00,  4.97it/s] 97%|█████████▋| 62/64 [00:10<00:00,  5.33it/s] 98%|█████████▊| 63/64 [00:10<00:00,  5.62it/s]100%|██████████| 64/64 [00:10<00:00,  6.02it/s]100%|██████████| 64/64 [00:10<00:00,  5.93it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  2%|▏         | 3866/248287 [00:00<00:06, 38648.24it/s]  3%|▎         | 7731/248287 [00:00<00:08, 28764.83it/s]  4%|▍         | 11085/248287 [00:00<00:07, 30597.71it/s]  6%|▌         | 14261/248287 [00:00<00:08, 26466.43it/s]  7%|▋         | 18084/248287 [00:00<00:07, 30015.61it/s]  9%|▊         | 21232/248287 [00:00<00:08, 25912.63it/s] 10%|█         | 25218/248287 [00:00<00:07, 29650.44it/s] 11%|█▏        | 28375/248287 [00:00<00:07, 28962.46it/s] 13%|█▎        | 31399/248287 [00:01<00:07, 29276.79it/s] 14%|█▍        | 34419/248287 [00:01<00:07, 29387.92it/s] 15%|█▌        | 37423/248287 [00:01<00:07, 28999.01it/s] 16%|█▋        | 40367/248287 [00:01<00:07, 27390.28it/s] 18%|█▊        | 45071/248287 [00:01<00:06, 32844.17it/s] 20%|█▉        | 48435/248287 [00:01<00:06, 29143.45it/s] 21%|██        | 52258/248287 [00:01<00:06, 31531.90it/s] 22%|██▏       | 55532/248287 [00:01<00:06, 30736.16it/s] 24%|██▎       | 58689/248287 [00:01<00:06, 29293.10it/s] 25%|██▌       | 62424/248287 [00:02<00:05, 31465.51it/s] 27%|██▋       | 66032/248287 [00:02<00:05, 32747.10it/s] 28%|██▊       | 69414/248287 [00:02<00:05, 33050.60it/s] 29%|██▉       | 72762/248287 [00:02<00:05, 31292.99it/s] 31%|███       | 76490/248287 [00:02<00:05, 32966.72it/s] 32%|███▏      | 79831/248287 [00:02<00:05, 31671.72it/s] 33%|███▎      | 83036/248287 [00:02<00:05, 28862.10it/s] 35%|███▍      | 86666/248287 [00:02<00:05, 30848.53it/s] 36%|███▌      | 89821/248287 [00:03<00:06, 24503.55it/s] 37%|███▋      | 92641/248287 [00:03<00:06, 24762.68it/s] 38%|███▊      | 95289/248287 [00:03<00:06, 23839.28it/s] 40%|████      | 99599/248287 [00:03<00:05, 28684.67it/s] 42%|████▏     | 104320/248287 [00:03<00:04, 33580.19it/s] 44%|████▍     | 109046/248287 [00:03<00:03, 37329.42it/s] 46%|████▌     | 113225/248287 [00:03<00:03, 38583.27it/s] 47%|████▋     | 117753/248287 [00:03<00:03, 40502.21it/s] 49%|████▉     | 122086/248287 [00:03<00:03, 41322.37it/s] 51%|█████     | 126751/248287 [00:03<00:02, 42882.28it/s] 53%|█████▎    | 131471/248287 [00:04<00:02, 44149.61it/s] 55%|█████▌    | 136677/248287 [00:04<00:02, 46493.18it/s] 57%|█████▋    | 142145/248287 [00:04<00:02, 48926.62it/s] 59%|█████▉    | 147403/248287 [00:04<00:02, 50014.65it/s] 61%|██████▏   | 152662/248287 [00:04<00:01, 50780.36it/s] 64%|██████▎   | 157752/248287 [00:04<00:01, 50192.57it/s] 66%|██████▌   | 162782/248287 [00:04<00:01, 48457.97it/s] 68%|██████▊   | 168032/248287 [00:04<00:01, 49629.79it/s] 70%|██████▉   | 173283/248287 [00:04<00:01, 50471.95it/s] 72%|███████▏  | 179829/248287 [00:05<00:01, 54894.83it/s] 75%|███████▍  | 185336/248287 [00:05<00:01, 53220.71it/s] 77%|███████▋  | 190769/248287 [00:05<00:01, 53538.35it/s] 79%|███████▉  | 196762/248287 [00:05<00:00, 55411.84it/s] 82%|████████▏ | 203133/248287 [00:05<00:00, 57862.39it/s] 84%|████████▍ | 208934/248287 [00:05<00:00, 57751.49it/s] 86%|████████▋ | 214720/248287 [00:05<00:00, 56900.43it/s] 89%|████████▉ | 220420/248287 [00:05<00:00, 50957.38it/s] 91%|█████████ | 225634/248287 [00:05<00:00, 39431.55it/s] 93%|█████████▎| 230029/248287 [00:06<00:00, 37720.62it/s] 94%|█████████▍| 234108/248287 [00:06<00:00, 36535.38it/s] 96%|█████████▌| 237965/248287 [00:06<00:00, 33493.01it/s] 97%|█████████▋| 241471/248287 [00:06<00:00, 30297.77it/s] 99%|█████████▉| 246177/248287 [00:06<00:00, 34208.92it/s]100%|██████████| 248287/248287 [00:06<00:00, 36714.48it/s]
